Isaiah’s name means Jehovah saves or the Lord is salvation	Isaiah’s name means Jehovah saves or the Lord is salvation
It is valuable to gain an overall view of the exodus of Israel from Egypt and their wanderings in the wilderness, their covenants with God, their conquest of Canaan, the reigns of the judges and the birth of the kingdom of Israel, the golden age of the great King David, and the division of Israel into two kingdoms	It is valuable to gain an overall view of the exodus of Israel from Egypt and their wanderings in the wilderness, their covenants with God, their conquest of Canaan, the reigns of the judges and the birth of the kingdom of Israel, the golden age of the great King David, and the division of Israel into two kingdoms
One should learn of Israel’s apostasies and the struggle they had with the influence of the nations that surrounded them and by which they were often led from God	One should learn of Israel’s apostasies and the struggle they had with the influence of the nations that surrounded them and by which they were often led from God
Isaiah used numerous concepts and figures of speech that came directly from that history	Isaiah used numerous concepts and figures of speech that came directly from that history
It is often necessary to be familiar with Israel’s history to see the point that Isaiah was trying to make	It is often necessary to be familiar with Israel’s history to see the point that Isaiah was trying to make
It is imperative to view the writings of Isaiah in their proper context, for he often spoke of the conditions of his time and their effect on the Lord’s people	It is imperative to view the writings of Isaiah in their proper context, for he often spoke of the conditions of his time and their effect on the Lord’s people
The Book of Mormon is the world’s greatest commentary on the book of Isaiah	The Book of Mormon is the world’s greatest commentary on the book of Isaiah
The Book of Mormon prophets loved the writings of Isaiah and quoted from them often	The Book of Mormon prophets loved the writings of Isaiah and quoted from them often
Large blocks of material are found in the Book of Mormon with inspired commentary and explanations	Large blocks of material are found in the Book of Mormon with inspired commentary and explanations
The Book of Mormon prophets obtained this material from the brass plates, which were written before 600 B	The Book of Mormon prophets obtained this material from the brass plates, which were written before 600 B
C	C
The Isaiah material in the Book of Mormon is, therefore, the oldest and most accurate available and provides commentary by prophets who, in some cases, had the same historical and cultural background as Isaiah had	The Isaiah material in the Book of Mormon is, therefore, the oldest and most accurate available and provides commentary by prophets who, in some cases, had the same historical and cultural background as Isaiah had
The Lord Himself swore to the truthfulness of the Book of Mormon and, thus, to the truthfulness of Isaiah’s writings that are found therein	The Lord Himself swore to the truthfulness of the Book of Mormon and, thus, to the truthfulness of Isaiah’s writings that are found therein
Passages from Isaiah are quoted and explained in the Book of Mormon, and New Testament writers gave many interpretations of Isaiah as well	Passages from Isaiah are quoted and explained in the Book of Mormon, and New Testament writers gave many interpretations of Isaiah as well
In the Doctrine and Covenants, specific passages of Isaiah are explained , and many others are quoted in a context that sheds light on their meaning	In the Doctrine and Covenants, specific passages of Isaiah are explained , and many others are quoted in a context that sheds light on their meaning
The more one knows of the scriptures, the better one can understand Isaiah	The more one knows of the scriptures, the better one can understand Isaiah
All elements of the gospel plan are interrelated	All elements of the gospel plan are interrelated
The consistency of the gospel enables gospel writers of all ages to speak with common terms and connected ideas	The consistency of the gospel enables gospel writers of all ages to speak with common terms and connected ideas
It is possible to draw from the latest scriptural sources to understand teachings of the earliest available scriptures	It is possible to draw from the latest scriptural sources to understand teachings of the earliest available scriptures
As you learn more and more from the scriptures, the pieces come together as in a puzzle and begin to form one great and beautiful whole	As you learn more and more from the scriptures, the pieces come together as in a puzzle and begin to form one great and beautiful whole
The Latter-day Saint edition of the Bible contains many aids to help in one’s understanding of the writings of the prophets	The Latter-day Saint edition of the Bible contains many aids to help in one’s understanding of the writings of the prophets
It can be a very helpful study resource	It can be a very helpful study resource
Its footnote system contains references to the Topical Guide and cross-references to all four of the standard works	Its footnote system contains references to the Topical Guide and cross-references to all four of the standard works
This system provides ready access to many helpful, related scriptures	This system provides ready access to many helpful, related scriptures
The footnotes also contain alternate translations of words from Hebrew, explanations of idioms and difficult constructions, and explanations of archaic words	The footnotes also contain alternate translations of words from Hebrew, explanations of idioms and difficult constructions, and explanations of archaic words
In addition, the inspired translations of passages made by Joseph Smith in his work on the Bible are cited	In addition, the inspired translations of passages made by Joseph Smith in his work on the Bible are cited
The headings provided at the beginning of each chapter of the Bible contain helpful summaries of the contents	The headings provided at the beginning of each chapter of the Bible contain helpful summaries of the contents
There is a maps section in the back that is helpful in determining geographical relationships	There is a maps section in the back that is helpful in determining geographical relationships
A Bible Dictionary gives clear and concise definitions and explanations of terms in light of Latter-day Saint doctrine	A Bible Dictionary gives clear and concise definitions and explanations of terms in light of Latter-day Saint doctrine
Similar Bible study aids are found in triple combinations published by the Church in dozens of the world’s languages	Similar Bible study aids are found in triple combinations published by the Church in dozens of the world’s languages
The Lord always provides a way for His children to fulfill His commandments	The Lord always provides a way for His children to fulfill His commandments
When He gave instructions to study the words of Isaiah, He fully intended that those who followed His instructions would be able to understand Isaiah’s message and be positively affected by it	When He gave instructions to study the words of Isaiah, He fully intended that those who followed His instructions would be able to understand Isaiah’s message and be positively affected by it
To those who are willing to pay the price, Isaiah can become an open book	To those who are willing to pay the price, Isaiah can become an open book
Its greatest message is for the Saints of today, who live in an era when one can see the fulfillment of Isaiah’s prophecies	Its greatest message is for the Saints of today, who live in an era when one can see the fulfillment of Isaiah’s prophecies
For all who seek, Isaiah provides enlightenment that will be of great value in their efforts to perfect their lives and to contribute to the building up of the Lord’s kingdom	For all who seek, Isaiah provides enlightenment that will be of great value in their efforts to perfect their lives and to contribute to the building up of the Lord’s kingdom
Understanding will come, though not all at once	Understanding will come, though not all at once
It will come line upon line, precept upon precept , according to the efforts of the seekers of truth	It will come line upon line, precept upon precept , according to the efforts of the seekers of truth
